hoehe_km,r_m,g_ref,g_exp1,g_exp2,g_hybrid,dg_exp1,dg_exp2,dg_hybrid
0.0,6371000.0,9.81,9.81,9.81,9.81,0.0,0.0,0.0
23.951127819549292,6394951.127819549,9.73665446282035,9.755519609996965,9.738111062583142,9.73665446282035,0.018865147176613917,0.001456599762791555,0.0
47.90225563909765,6418902.255639098,9.664128425038985,9.701341779922053,9.666944172661186,9.664128425038985,0.037213354883068206,0.002815747622200604,0.0
71.85338345864695,6442853.383458647,9.592409723469824,9.647464829491584,9.596491110395576,9.592409723469824,0.05505510602175967,0.004081386925751218,0.0
95.8045112781953,6466804.511278195,9.521486419753087,9.593887087753433,9.526743753022107,9.521486419753087,0.07240066800034661,0.005257333269019782,0.0
119.7556390977446,6490755.639097745,9.451346795386772,9.540606893035196,9.457694073693313,9.451346795386772,0.08926009764842391,0.00634727830654036,0.0
143.70676691729295,6514706.766917293,9.381979346885814,9.487622592892668,9.389334140334746,9.381979346885814,0.1056432460068546,0.007354793448932639,0.0
167.65789473684225,6538657.894736842,9.313372781065087,9.43493254405858,9.321656114514864,9.313372781065087,0.12155976299349192,0.00828333344977672,0.0
191.6090225563906,6562609.022556391,9.245516010442753,9.382535112391645,9.254652250328487,9.245516010442753,0.13701910194889244,0.009136239885734199,0.0
215.5601503759399,6586560.15037594,9.178398148760332,9.330428672825867,9.188314893293569,9.178398148760332,0.15203052406553574,0.00991674453323732,0.0
239.5112781954892,6610511.278195489,9.112008506616256,9.278611609320153,9.122636479261159,9.112008506616256,0.16660310270389722,0.010627972644902783,0.0
263.4624060150376,6634462.406015038,9.04633658720953,9.22708231480818,9.057609533338416,9.04633658720953,0.18074572759865148,0.011272946128887185,0.0
287.4135338345869,6658413.533834587,8.981372082190362,9.175839191148562,8.99322666882446,8.981372082190362,0.19446710895820019,0.011854586634099107,0.0
311.3646616541352,6682364.661654135,8.917104867614754,9.124880649075278,8.929480586158979,8.917104867614754,0.20777578146052456,0.012375718544225478,0.0
335.3157894736845,6706315.7894736845,8.853525,9.074205108148389,8.866364071883371,8.853525,0.22068010814838956,0.012839071883371744,0.0
359.2669172932329,6730266.917293233,8.790622712478312,9.02381099670502,8.803869997614354,8.790622712478312,0.23318828422670812,0.013247285136042564,0.0
383.21804511278214,6754218.045112782,8.72838841104572,8.973696751810609,8.741991319029777,8.72838841104572,0.24530834076488794,0.0136029079840565,0.0
407.1691729323305,6778169.1729323305,8.66681267090362,8.923860819210446,8.680721074866621,8.66681267090362,0.25704814830682565,0.013908403963000637,0.0
431.1203007518798,6802120.30075188,8.605886232890299,8.874301653281455,8.620052385930924,8.605886232890299,0.26841542039115573,0.014166153040624963,0.0
455.07142857142816,6826071.428571428,8.5456,8.825017716984274,8.559978454119575,8.5456,0.2794177169842733,0.014378454119574613,0.0
479.02255639097746,6850022.556390977,8.485945033986992,8.776007481815567,8.50049256145378,8.485945033986992,0.29006244782857493,0.014547527466788779,0.0
502.97368421052676,6873973.684210527,8.426912552052348,8.727269427760636,8.441588069124107,8.426912552052348,0.30035687570828706,0.014675517071758293,0.0
526.9248120300751,6897924.812030075,8.36849392361111,8.678802043246268,8.383258416546902,8.36849392361111,0.3103081196351578,0.014764492935791296,0.0
550.8759398496244,6921875.939849624,8.310680667137605,8.63060382509385,8.325497120432026,8.310680667137605,0.3199231579562447,0.014816453294420384,0.0
574.8270676691727,6945827.067669173,8.2534644470868,8.582673278472772,8.268297773861722,8.2534644470868,0.3292088313859711,0.014833326774921218,0.0
598.7781954887221,6969778.195488722,8.196837070889574,8.535008916854032,8.21165404538047,8.196837070889574,0.3381718459644585,0.014816974490896584,0.0
622.7293233082704,6993729.32330827,8.140790486019892,8.487609261964167,8.155559678095763,8.140790486019892,0.3468187759442749,0.014769192075871018,0.0
646.6804511278198,7017680.45112782,8.08531677713194,8.440472843739377,8.100008488789575,8.08531677713194,0.3551560666074369,0.014691711657635054,0.0
670.6315789473681,7041631.578947368,8.030408163265307,8.393598200279953,8.04499436704052,8.030408163265307,0.3631900370146468,0.014586203775213136,0.0
694.5827067669173,7065582.706766917,7.976056995116346,8.346983877804924,7.9905112743564235,7.976056995116346,0.3709268826885781,0.014454279240077916,0.0
718.5338345864658,7089533.834586466,7.922255752373997,8.300628430606977,7.936553243317332,7.922255752373997,0.3783726782329806,0.014297490943334878,0.0
742.484962406015,7113484.962406015,7.868997041118253,8.254530421007614,7.883114376728712,7.868997041118253,0.38553337988936054,0.014117335610459136,0.0
766.4360902255643,7137436.090225564,7.816273591279671,8.208688419312566,7.830188846784812,7.816273591279671,0.3924148280328943,0.0139152555051405,0.0
790.3872180451127,7161387.218045113,7.764078254158231,8.163101003767455,7.777770894241991,7.764078254158231,0.399022749609224,0.013692640083760033,0.0
814.338345864662,7185338.345864662,7.712403999999999,8.11776676051369,7.725854827601938,7.712403999999999,0.40536276051369136,0.01345082760193872,0.0
838.2894736842103,7209289.47368421,7.66124391563007,8.072684283544634,7.674435022304671,7.66124391563007,0.4114403679145635,0.013191106674600661,0.0
862.2406015037596,7233240.60150376,7.610591202140257,8.027852174661973,7.623505919931144,7.610591202140257,0.41726097252171623,0.012914717790887487,0.0
886.191729323308,7257191.729323308,7.560439172630135,7.983269043432382,7.573062027415423,7.560439172630135,0.4228298708022473,0.01262285478528824,0.0
910.1428571428572,7281142.857142857,7.510781249999999,7.938933507144374,7.523097916266248,7.510781249999999,0.428152257144375,0.01231666626624861,0.0
934.0939849624057,7305093.984962406,7.461610964794411,7.894844190765435,7.47360822179791,7.461610964794411,0.43323322597102454,0.011997257003499406,0.0
958.0451127819549,7329045.112781955,7.412921953094964,7.850999726899369,7.424587642370326,7.412921953094964,0.43807777380440527,0.011665689275361935,0.0
981.9962406015043,7352996.240601504,7.364707954461054,7.807398755743895,7.376030938638175,7.364707954461054,0.4426908012828408,0.011322984177120965,0.0
1005.9473684210526,7376947.368421053,7.316962809917356,7.764039925048468,7.327932932809039,7.316962809917356,0.4470771151311128,0.010970122891682976,0.0
1029.8984962406018,7400898.496240602,7.2696804599868035,7.720921890072343,7.28028850791037,7.2696804599868035,0.4512414300855392,0.010608047923566843,0.0
1053.8496240601503,7424849.62406015,7.22285494276795,7.678043313542873,7.233092607065256,7.22285494276795,0.45518837077492336,0.010237664297306104,0.0
1077.8007518796994,7448800.7518796995,7.176480392055499,7.635402865614022,7.186340232776812,7.176480392055499,0.45892247355852334,0.009859840721313518,0.0
1101.7518796992479,7472751.879699248,7.130551035502959,7.59299922382514,7.1400264462211425,7.130551035502959,0.46244818832218026,0.009475410718183142,0.0
1125.7030075187972,7496703.007518797,7.085061192826302,7.550831073059927,7.094146366548735,7.085061192826302,0.46576988023362453,0.009085173722432671,0.0
1149.6541353383454,7520654.135338346,7.040005274047629,7.508897105505662,7.048695170194224,7.040005274047629,0.46889183145803326,0.008689896146595544,0.0
1173.6052631578948,7544605.263157895,6.995377777777778,7.467196020612632,7.003668090194379,6.995377777777778,0.4718182428348543,0.008290312416601608,0.0
1197.5563909774442,7568556.390977444,6.951173289536932,7.425726525053805,6.959060415514261,6.951173289536932,0.4745532355168729,0.007887125977329212,0.0
1221.5075187969926,7592507.5187969925,6.907386480112252,7.384487332684712,6.914867490381424,6.907386480112252,0.4771008525724598,0.007481010269171584,0.0
1245.4586466165417,7616458.646616542,6.864012103951583,7.343477164503556,6.871084713628064,6.864012103951583,0.4794650605519726,0.007072609676480823,0.0
1269.4097744360902,7640409.77443609,6.821044997592398,7.302694748611555,6.827707538041048,6.821044997592398,0.4816497510191571,0.006662540448650667,0.0
1293.3609022556395,7664360.902255639,6.778480078124999,7.262138820173482,6.7847314697196905,6.778480078124999,0.48365874204848325,0.006251391594691569,0.0
1317.3120300751877,7688312.030075188,6.736312341689231,7.221808121378455,6.742152067441213,6.736312341689231,0.48549577968922364,0.0058397257519819945,0.0
1341.263157894737,7712263.157894737,6.694536862003781,7.181701401400902,6.699964942033788,6.694536862003781,0.48716453939712157,0.00542808003000772,0.0
1365.2142857142856,7736214.285714285,6.653148788927337,7.141817416361794,6.658165755757068,6.653148788927337,0.48866862743445694,0.005016966829731295,0.0
1389.1654135338347,7760165.413533835,6.612143347050754,7.102154929290043,6.61675022169011,6.612143347050754,0.49001158223928876,0.004606874639356384,0.0
1413.116541353384,7784116.541353384,6.571515834319526,7.062712710084161,6.57571410312664,6.571515834319526,0.49119687576463456,0.004198268807114047,0.0
1437.0676691729325,7808067.669172932,6.531261620685761,7.023489535474092,6.535053212977509,6.531261620685761,0.49222791478833106,0.0037915922917477474,0.0
1461.0187969924807,7832018.796992481,6.491376146788991,6.984484188983281,6.49476341318031,6.491376146788991,0.4931080421942893,0.0033872663913188106,0.0
1484.96992481203,7855969.92481203,6.45185492266508,6.945695460890941,6.454840614116039,6.45185492266508,0.4938405382258608,0.0029856914509585053,0.0
1508.9210526315794,7879921.052631579,6.412693526482571,6.907122148194544,6.415280774032735,6.412693526482571,0.49442862171197266,0.002587247550163596,0.0
1532.8721804511276,7903872.180451128,6.373887603305785,6.868763054572502,6.376079898476001,6.373887603305785,0.49487545126671684,0.0021922951702162408,0.0
1556.823308270677,7927823.308270677,6.335432863884046,6.830616990347062,6.3372340397263205,6.335432863884046,0.4951841264630161,0.0018011758422744606,0.0
1580.7744360902254,7951774.436090225,6.297325083466395,6.7926827724474235,6.298739296243108,6.297325083466395,0.49535768898102805,0.0014142127767122759,0.0
1604.7255639097746,7975725.563909775,6.259560100641181,6.754959224373025,6.2605918121154,6.259560100641181,0.49539912373184425,0.001031711474218433,0.0
1628.676691729324,7999676.691729324,6.222133816199935,6.717445176157077,6.222787776519108,6.222133816199935,0.49531135995714237,0.0006539603191733079,0.0
1652.6278195488724,8023627.819548872,6.185042192024949,6.6801394643302645,6.185323423180743,6.185042192024949,0.49509727230531553,0.0002812311557942593,0.0
1676.5789473684206,8047578.947368421,6.148281250000001,6.643040931884661,6.14819502984757,6.148281250000001,0.49475968188466,-8.622015243098247e-05,0.0
1700.53007518797,8071530.07518797,6.111847070943655,6.60614842823785,6.11139891776407,6.111847070943655,0.49430135729419433,-0.0004481531795850202,0.0
1724.4812030075193,8095481.203007519,6.07573579356465,6.569460809197245,6.074931451154672,6.07573579356465,0.4937250156325943,-0.000804342409978176,0.0
1748.4323308270675,8119432.330827068,6.039943613438798,6.532976936924592,6.038789036712657,6.039943613438798,0.4930333234857942,-0.0011545767261402773,0.0
1772.3834586466169,8143383.458646617,6.0044667820069195,6.496695679900689,6.002968123095163,6.0044667820069195,0.4922288978937699,-0.0014986589117569338,0.0
1796.3345864661653,8167334.586466165,5.969301605593348,6.460615912890289,5.967465200424241,5.969301605593348,0.4913143072969417,-0.0018364051691071026,0.0
1820.2857142857144,8191285.714285715,5.934444444444444,6.424736516907203,5.932276799793839,5.934444444444444,0.49029207246275863,-0.0021676446506049274,0.0
1844.2368421052638,8215236.842105264,5.899891711786755,6.389056379179593,5.897399492782717,5.899891711786755,0.4891646673928376,-0.0024922190040381764,0.0
1868.1879699248123,8239187.969924812,5.865639872904272,6.353574393115467,5.862829890973142,5.865639872904272,0.4879345202111951,-0.0028099819311302454,0.0
1892.1390977443605,8263139.097744361,5.831685444234405,6.318289458268349,5.828564645475352,5.831685444234405,0.4866040140339436,-0.0031207987590526898,0.0
1916.0902255639098,8287090.22556391,5.798024992482208,6.283200480303157,5.794600446457698,5.798024992482208,0.4851754878209489,-0.0034245460245099224,0.0
1940.0413533834592,8311041.353383459,5.764655133752459,6.248306370962262,5.7609340226824,5.764655133752459,0.48365123720980296,-0.0037211110700594574,0.0
1963.9924812030074,8334992.4812030075,5.731572532699168,6.213606048031735,5.727562141046835,5.731572532699168,0.4820335153325672,-0.0040103916523328564,0.0
1987.9436090225568,8358943.609022557,5.698773901692104,6.179098435307781,5.694481606130325,5.698773901692104,0.4803245336156765,-0.004292295561779014,0.0
2011.8947368421052,8382894.736842105,5.666256,6.144782462563366,5.661689259746321,5.666256,0.47852646256336584,-0.004566740253678425,0.0
2035.8458646616546,8406845.864661654,5.634015632989991,6.110657065515021,5.629181980499941,5.634015632989991,0.4766414325250299,-0.004833652490050078,0.0
2059.7969924812037,8430796.992481204,5.602049651342974,6.076721185789835,5.596956683350795,5.602049651342974,0.47467153444686083,-0.005092967992179176,0.0
2083.748120300751,8454748.120300751,5.570354950284491,6.042973770892636,5.565010319181037,5.570354950284491,0.47261882060814475,-0.005344631103453956,0.0
2107.6992481203006,8478699.2481203,5.538928468830796,6.0094137741733356,5.533339874368553,5.538928468830796,0.47048530534253974,-0.005588594462242469,0.0
2131.6503759398497,8502650.37593985,5.507767189049792,5.976040154794478,5.501942370365276,5.507767189049792,0.4682729657446858,-0.005824818684516231,0.0
2155.601503759399,8526601.503759399,5.476868135336447,5.942851877698963,5.470814863280519,5.476868135336447,0.46598374236251683,-0.00605327205592765,0.0
2179.5526315789484,8550552.631578948,5.4462283737024215,5.909847913577932,5.43995444346929,5.4462283737024215,0.4636195398755101,-0.006273930233131608,0.0
2203.5037593984957,8574503.759398496,5.415845011079555,5.877027238838856,5.409358235125519,5.415845011079555,0.4611822277593012,-0.006486775954035906,0.0
2227.454887218045,8598454.887218045,5.385715194636913,5.8443888355737785,5.379023395880148,5.385715194636913,0.45867364093686547,-0.006691798756764733,0.0
2251.4060150375944,8622406.015037594,5.355836111111111,5.811931691527759,5.3489471164040205,5.355836111111111,0.45609558041664844,-0.006888994707090035,0.0
2275.3571428571436,8646357.142857144,5.326204986149583,5.77965480006747,5.319126620015509,5.326204986149583,0.45344981391788686,-0.007078366134074088,0.0
2299.308270676691,8670308.270676691,5.296819083666555,5.747557160149981,5.289559162292837,5.296819083666555,0.4507380764834261,-0.0072599213737181145,0.0
2323.2593984962405,8694259.39849624,5.267675705211393,5.715637776291702,5.260242030691008,5.267675705211393,0.44796207108030917,-0.007433674520385125,0.0
2347.2105263157896,8718210.52631579,5.238772189349112,5.683895658537526,5.231172544163349,5.238772189349112,0.44512346918841406,-0.007599645185763393,0.0
2371.161654135339,8742161.654135339,5.21010591105273,5.652329822430117,5.202348052787531,5.21010591105273,0.44222391137738715,-0.007757858265198259,0.0
2395.1127819548883,8766112.781954888,5.181674281107227,5.620939288979374,5.173765937396083,5.181674281107227,0.4392650078721463,-0.007908343711144461,0.0
2419.0639097744356,8790063.909774436,5.153474745524877,5.589723084632079,5.145423609211302,5.153474745524877,0.43624833910720273,-0.00805113631357468,0.0
2443.015037593985,8814015.037593985,5.125504784971645,5.558680241241689,5.117318509484534,5.125504784971645,0.4331754562700434,-0.008186275487111594,0.0
2466.9661654135343,8837966.165413534,5.097761914204508,5.527809796038323,5.089448109139753,5.097761914204508,0.4300478818338149,-0.008313805064754654,0.0
2490.9172932330835,8861917.293233084,5.070243681519356,5.497110791598897,5.061809908421408,5.070243681519356,0.4268671100795407,-0.00843377309794846,0.0
2514.8684210526308,8885868.421052631,5.042947668209328,5.466582275817431,5.0344014365464576,5.042947668209328,0.42363460760810323,-0.008546231662870163,0.0
2538.8195488721803,8909819.54887218,5.015871488033299,5.436223301875511,5.007220251360569,5.015871488033299,0.42035181384221243,-0.008651236672729823,0.0
2562.7706766917295,8933770.67669173,4.989012786694363,5.406032928212946,4.980263938998424,4.989012786694363,0.41702014151858346,-0.008748847695938977,0.0
2586.721804511279,8957721.804511279,4.962369241328033,5.376010218498543,4.953530113548079,4.962369241328033,0.41364097717050985,-0.00883912777995377,0.0
2610.672932330828,8981672.932330828,4.935938559999999,5.34615424160108,4.927016416719328,4.935938559999999,0.41021568160108046,-0.00892214328067098,0.0
2634.6240601503755,9005624.060150376,4.909718481213219,5.3164640715604286,4.900720517516031,4.909718481213219,0.40674559034720925,-0.008997963697188638,0.0
2658.575187969925,9029575.187969925,4.883706773424143,5.286938787558823,4.8746401119123375,4.883706773424143,0.40323201413468013,-0.00906666151180513,0.0
2682.526315789474,9053526.315789474,4.8579012345679,5.257577473892321,4.848772922532809,4.8579012345679,0.3996762393244211,-0.009128312035091568,0.0
2706.4774436090215,9077477.443609022,4.832299691592234,5.228379219942392,4.8231166983363325,4.832299691592234,0.3960795283501577,-0.00918299325590155,0.0
2730.428571428571,9101428.57142857,4.806900000000001,5.1993431201476685,4.797669214303804,4.806900000000001,0.3924431201476679,-0.00923078569619662,0.0
2754.3796992481202,9125379.69924812,4.781700043400087,5.17046827397588,4.772428271129567,4.781700043400087,0.3887682305757929,-0.009271772270519563,0.0
2778.3308270676694,9149330.82706767,4.756697733066527,5.141753785895907,4.747391694916514,4.756697733066527,0.3850560528293796,-0.009306038150013407,0.0
2802.281954887219,9173281.954887219,4.731891007505675,5.113198765350016,4.722557336874825,4.731891007505675,0.3813077578443407,-0.009333670630850222,0.0
2826.233082706768,9197233.082706768,4.707277832031249,5.084802326726232,4.697923073024319,4.707277832031249,0.37752449469498295,-0.009354759006929392,0.0
2850.1842105263154,9221184.210526315,4.682856198347108,5.056563589330884,4.673486803900344,4.682856198347108,0.3737073909837765,-0.009369394446763657,0.0
2874.135338345865,9245135.338345865,4.658624124137561,5.028481677361271,4.64924645426318,4.658624124137561,0.36985755322371006,-0.009377669874381489,0.0
2898.086466165414,9269086.466165414,4.634579652665104,5.000555719878522,4.625199972810921,4.634579652665104,0.3659760672134187,-0.009379679854182754,0.0
2922.0375939849614,9293037.593984962,4.610720852375387,4.972784850780574,4.601345331895772,4.610720852375387,0.362063998405187,-0.00937552047961443,0.0
2945.988721804511,9316988.72180451,4.587045816509275,4.945168208775303,4.57768052724373,4.587045816509275,0.3581223922660275,-0.009365289265544696,0.0
2969.93984962406,9340939.84962406,4.563552662721893,4.917704937353825,4.554203577677628,4.563552662721893,0.35415227463193233,-0.009349085044265237,0.0
2993.8909774436092,9364890.97744361,4.540239532708446,4.890394184763927,4.530912524843465,4.540239532708446,0.35015465205548146,-0.00932700786498053,0.0
3017.842105263159,9388842.105263159,4.517104591836734,4.8632351039836506,4.507805432940016,4.517104591836734,0.3461305121469165,-0.009299158896718396,0.0
3041.793233082708,9412793.233082708,4.4941460287862,4.836226852695018,4.484880388451661,4.4941460287862,0.3420808239088178,-0.009265640334539249,0.0
3065.7443609022553,9436744.360902255,4.471362055193383,4.809368593257917,4.462135499884403,4.471362055193383,0.3380065380645334,-0.009226555308980089,0.0
3089.695488721805,9460695.488721805,4.448750905303637,4.782659492684109,4.439568897505042,4.448750905303637,0.33390858738047235,-0.009182007798594682,0.0
3113.646616541354,9484646.616541354,4.426310835629017,4.756098722611413,4.417178733083457,4.426310835629017,0.32978788698239647,-0.00913210254555974,0.0
3137.5977443609013,9508597.744360901,4.404040124612174,4.729685459277999,4.3949631796379665,4.404040124612174,0.32564533466582457,-0.009076944974207635,0.0
3161.548872180451,9532548.87218045,4.381937072296155,4.703418883496841,4.3729204311837195,4.381937072296155,0.32148181120068653,-0.009016641112435053,0.0
3185.5,9556500.0,4.36,4.677298180630322,4.351048702484101,4.36,0.31729818063032145,-0.008951297515899626,0.0
3209.451127819549,9580451.12781955,4.338227249999999,4.651322540564957,4.329346228805097,4.338227249999999,0.31309529056495755,-0.008881021194902416,0.0
