hoehe_km,r_m,g_ref,g_exp1,g_exp2,g_hybrid,dg_exp1,dg_exp2,dg_hybrid
3233.4022556390987,9604402.255639099,4.316617185216509,4.625491157686273,4.30781126567259,4.316617185216509,0.30887397246976445,-0.00880591954391896,0.0
3257.353383458648,9628353.383458648,4.295168188906214,4.599803230853822,4.286442088632551,4.295168188906214,0.30463504194760826,-0.008726100273662496,0.0
3281.304511278195,9652304.511278195,4.273878664359733,4.574257963376337,4.265236993014101,4.273878664359733,0.3003792990166039,-0.008641671345632318,0.0
3305.2556390977447,9676255.639097745,4.25274703460445,4.5488545629870165,4.244194293695378,4.25274703460445,0.29610752838256627,-0.008552740909072654,0.0
3329.206766917294,9700206.766917294,4.231771742112482,4.523592241818961,4.223312324872225,4.231771742112482,0.2918204997064793,-0.008459417240256784,0.0
3353.157894736841,9724157.894736841,4.210951248513674,4.498470216380736,4.202589439829621,4.210951248513674,0.28751896786706155,-0.008361808684052896,0.0
3377.1090225563908,9748109.02255639,4.190284034313518,4.4734877075320645,4.182024010715838,4.190284034313518,0.2832036732185461,-0.008260023597680188,0.0
3401.06015037594,9772060.15037594,4.169768598615917,4.448643940459675,4.161614428319302,4.169768598615917,0.27887534184375795,-0.008154170296615249,0.0
3425.011278195489,9796011.27819549,4.149403458850676,4.423938144653265,4.141359101848108,4.149403458850676,0.274534685802589,-0.008044357002567892,0.0
3448.9624060150386,9819962.406015038,4.1291871505056505,4.399369553881601,4.121256458712169,4.1291871505056505,0.27018240337595056,-0.00793069179348116,0.0
3472.9135338345877,9843913.533834588,4.109118226863444,4.374937406168763,4.101304944307964,4.109118226863444,0.2658191793053186,-0.007813282555479972,0.0
3496.864661654135,9867864.661654135,4.089195258742577,4.350640943770502,4.081503021805851,4.089195258742577,0.2614456850279252,-0.007692236936725827,0.0
3520.8157894736846,9891815.789473685,4.069416834243033,4.326479413150747,4.061849171939914,4.069416834243033,0.2570625789077141,-0.007567662303118894,0.0
3544.7669172932337,9915766.917293234,4.049781558496114,4.302452064958234,4.0423418928003345,4.049781558496114,0.2526705064621204,-0.007439665695779141,0.0
3568.718045112781,9939718.045112781,4.030288053418493,4.278558154003262,4.022979699628216,4.030288053418493,0.24827010058476873,-0.007308353790277167,0.0
3592.6691729323306,9963669.17293233,4.010934957470415,4.25479693923458,4.003761124612866,4.010934957470415,0.24386198176416496,-0.007173832857549023,0.0
3616.6203007518798,9987620.30075188,3.991720925417939,4.2311676837164125,3.9846847166915023,3.991720925417939,0.2394467582984734,-0.007036208726436843,0.0
3640.571428571429,10011571.42857143,3.972644628099173,4.207669654605596,3.9657490413513385,3.972644628099173,0.23502502650642265,-0.006895586747834415,0.0
3664.5225563909785,10035522.556390978,3.953704752194393,4.184302123128852,3.9469526804340336,3.953704752194393,0.23059737093445865,-0.006752071760359524,0.0
3688.4736842105276,10059473.684210528,3.934899999999999,4.161064364560188,3.928294231942476,3.934899999999999,0.22616436456018896,-0.006605768057522887,0.0
3712.424812030075,10083424.812030075,3.9162290892062224,4.137955658198418,3.909772309849867,3.9162290892062224,0.2217265689921959,-0.006456779356355469,0.0
3736.3759398496245,10107375.939849624,3.897690752678511,4.114975287344809,3.8913855439110834,3.897690752678511,0.2172845346662977,-0.0063052087674275725,0.0
3760.3270676691736,10131327.067669174,3.8792837382425422,4.092122539280853,3.873132579476291,3.8792837382425422,0.21283880103831043,-0.0061511587662512746,0.0
3784.278195488721,10155278.195488721,3.8610068084727667,4.069396705246172,3.855012077306783,3.8610068084727667,0.20838989677340525,-0.005994731165983591,0.0
3808.2293233082705,10179229.32330827,3.842858740484429,4.04679708041652,3.8370227133930044,3.842858740484429,0.20393833993209132,-0.0058360270914246115,0.0
3832.1804511278197,10203180.45112782,3.8248383257290217,4.024322963881939,3.819163178774759,3.8248383257290217,0.19948463815291761,-0.005675146954262633,0.0
3856.1315789473692,10227131.578947369,3.806944369793066,4.001973658625011,3.8014321793635495,3.806944369793066,0.19502928883194492,-0.005512190429516561,0.0
3880.0827067669184,10251082.706766918,3.7891756922001916,3.979748471499245,3.783828435767046,3.7891756922001916,0.19057277929905325,-0.005347256433145375,0.0
3904.0338345864675,10275033.834586468,3.77153112621644,3.957646713207576,3.766350683115636,3.77153112621644,0.18611558699113617,-0.005180443100803789,0.0
3927.984962406015,10298984.962406015,3.754009518658734,3.9356676982809944,3.748997670891057,3.754009518658734,0.18165817962226027,-0.005011847767677047,0.0
3951.9360902255644,10322936.090225564,3.736609729706451,3.913810745057274,3.731768162757048,3.736609729706451,0.177201015350823,-0.0048415669494028535,0.0
3975.8872180451135,10346887.218045114,3.719330632716049,3.892075175659843,3.7146609363920553,3.719330632716049,0.1727445429437937,-0.004669696323993833,0.0
3999.838345864661,10370838.345864661,3.702171114038691,3.870460315976758,3.6976747833239028,3.702171114038691,0.1682892019380673,-0.004496330714788055,0.0
4023.7894736842104,10394789.47368421,3.685130072840791,3.8489654956397863,3.6808085087664373,3.685130072840791,0.1638354227989951,-0.004321564074353912,0.0
4047.7406015037595,10418740.60150376,3.668206420927467,3.8275900480036307,3.66406093145814,3.668206420927467,0.1593836270761635,-0.004145489469327135,0.0
4071.691729323309,10442691.729323309,3.651399082568807,3.8063333101252437,3.6474308835026434,3.651399082568807,0.1549342275564367,-0.003968199066163525,0.0
4095.6428571428582,10466642.857142858,3.634706994328922,3.7851946227432687,3.6309172102111535,3.634706994328922,0.15048762841434682,-0.0037897841177683134,0.0
4119.593984962406,10490593.984962406,3.6181291048977298,3.7641733302575977,3.6145187699467547,3.6181291048977298,0.14604422535986794,-0.0036103349509750693,0.0
4143.545112781955,10514545.112781955,3.6016643749254103,3.743268780709029,3.5982344339705614,3.6016643749254103,0.14160440578361877,-0.0034299409548488313,0.0
4167.496240601504,10538496.240601504,3.585311776859504,3.7224803257590575,3.5820630862897205,3.585311776859504,0.13716854889955332,-0.0032486905697837187,0.0
4191.447368421053,10562447.368421054,3.56907029478458,3.701807320669763,3.566003623507205,3.56907029478458,0.132737025885183,-0.0030666712773750326,0.0
4215.398496240601,10586398.496240601,3.5529389242644505,3.6812491242838132,3.5500549546734073,3.5529389242644505,0.12831020001936277,-0.0028839695910432006,0.0
4239.34962406015,10610349.62406015,3.5369166721868646,3.6608050990045755,3.5342160011395074,3.5369166721868646,0.12388842681771095,-0.0027006710473571616,0.0
4263.300751879699,10634300.7518797,3.5210025566106644,3.640474610776352,3.5184856964125784,3.5210025566106644,0.11947205416568751,-0.002516860198086057,0.0
4287.251879699249,10658251.879699249,3.5051956066153256,3.6202570290647063,3.502862986012419,3.5051956066153256,0.11506142244938067,-0.002332620602906399,0.0
4311.203007518798,10682203.007518798,3.489494862152868,3.60015172683691,3.4873468273301023,3.489494862152868,0.11065686468404223,-0.0021480348227655988,0.0
4335.154135338347,10706154.135338347,3.473899373902076,3.5801580805424984,3.4719361894881984,3.473899373902076,0.10625870664042258,-0.001963184413877439,0.0
4359.105263157895,10730105.263157895,3.4584082031250003,3.560275470093929,3.456630053202669,3.4584082031250003,0.10186726696892867,-0.0017781499223312736,0.0
4383.056390977444,10754056.390977444,3.4430204215256865,3.540503278847348,3.4414274106464027,3.4430204215256865,0.09748285732166151,-0.0015930108792838737,0.0
4407.0075187969915,10778007.518796992,3.4277351111111116,3.5208408935834723,3.4263272653143875,3.4277351111111116,0.09310578247236068,-0.0014078457967241498,0.0
4430.958646616541,10801958.64661654,3.412551364054258,3.501287704488563,3.411328631890469,3.412551364054258,0.08873634043430512,-0.0012227321637889865,0.0
4454.90977443609,10825909.77443609,3.3974682825593234,3.481843105135518,3.396430536115721,3.3974682825593234,0.08437482257619466,-0.0010377464436022166,0.0
4478.860902255639,10849860.90225564,3.382484978729003,3.462506492465062,3.381632014658366,3.382484978729003,0.08002151373605892,-0.0008529640706371744,0.0
4502.812030075189,10873812.030075189,3.3676005744338138,3.4432772667670455,3.3669321149852487,3.3676005744338138,0.07567669233323171,-0.0006684594485650841,0.0
4526.7631578947385,10897763.157894738,3.352814201183431,3.4241548316618418,3.3523298952348477,3.352814201183431,0.07134063047841055,-0.00048430594858350773,0.0
4550.714285714287,10921714.285714287,3.338124999999999,3.40513859408185,3.3378244240917927,3.338124999999999,0.06701359408185104,-0.00030057590820620206,0.0
4574.665413533835,10945665.413533835,3.3235321212933746,3.386227964253108,3.323414780662879,3.3235321212933746,0.0626958429597333,-0.00011734063049573251,0.0
4598.616541353384,10969616.541353384,3.309034724738277,3.3674223556769918,3.309100054354555,3.309034724738277,0.058387630938714796,6.532961627803147e-05,0.0
4622.567669172931,10993567.669172931,3.294631979153318,3.348721185112037,3.2948793447518807,3.294631979153318,0.054089205958719244,0.00024736559856286533,0.0
4646.518796992481,11017518.79699248,3.2803230623818527,3.3301238725558355,3.280751761498909,3.2803230623818527,0.04980081017398286,0.0004286991170561194,0.0
4670.46992481203,11041469.92481203,3.26610716117466,3.3116298412270626,3.2667164241805122,3.26610716117466,0.04552268005240245,0.0006092630058520676,0.0
4694.421052631579,11065421.05263158,3.25198347107438,3.293238517547578,3.2527724622055985,3.25198347107438,0.041255046473197776,0.0007889911312184417,0.0
4718.372180451129,11089372.180451129,3.2379511963017036,3.2749493311246414,3.2389190146917284,3.2379511963017036,0.03699813482293779,0.0009678183900247994,0.0
4742.323308270678,11113323.308270678,3.2240095496432812,3.256761714733219,3.225155230351104,3.2240095496432812,0.03275216508993761,0.0011456807078227271,0.0
4766.274436090227,11137274.436090227,3.2101577523413103,3.2386751042983946,3.211480267377913,3.2101577523413103,0.02851735195708427,0.001322515036602745,0.0
4790.225563909775,11161225.563909775,3.196395033984785,3.2206889388778754,3.1978932933370188,3.196395033984785,0.024293904893090357,0.0014982593522336884,0.0
4814.176691729324,11185176.691729324,3.1827206324023676,3.20280266064459,3.1843934850539677,3.1827206324023676,0.020082028242222272,0.0016728526516001097,0.0
4838.127819548871,11209127.819548871,3.169133793556871,3.1850157148693956,3.1709800285063174,3.169133793556871,0.01588192131252475,0.001846234949446579,0.0
4862.078947368421,11233078.94736842,3.155633771441301,3.1673275499038613,3.157652118716248,3.155633771441301,0.011693778462560367,0.0020183472749470965,0.0
4886.03007518797,11257030.07518797,3.14221982797646,3.149737617163176,3.14440895964446,3.14221982797646,0.007517789186715973,0.002189131668000055,0.0
4909.981203007519,11280981.20300752,3.1288912329100573,3.13224537110912,3.1312497640853287,3.1288912329100573,0.0033541381990627173,0.0023585311752714055,0.0
4933.932330827069,11304932.330827069,3.115647263717322,3.1148502692331546,3.118173753563311,3.115647263717322,-0.0007969944841672572,0.0025264898459891327,0.0
4957.883458646618,11328883.458646618,3.1024872055030857,3.097551772039588,3.105180158230582,3.1024872055030857,-0.004935433463497674,0.002692952727496145,0.0
4981.834586466167,11352834.586466167,3.089410350905303,3.0803493430288524,3.092268216765897,3.089410350905303,-0.009061007876450589,0.002857865860594,0.0
5005.785714285715,11376785.714285715,3.076416,3.063242448680861,3.0794371762746455,3.076416,-0.013173551319138888,0.0030211762746454873,0.0
5029.736842105264,11400736.842105264,3.0635034602076123,3.0462305584384572,3.0666862921901026,3.0635034602076123,-0.01727290176915508,0.003182831982490253,0.0
5053.687969924811,11424687.969924811,3.0506720462007046,3.0293131446909665,3.0540148281758603,3.0506720462007046,-0.021358901509738182,0.0033427819751556953,0.0
5077.639097744361,11448639.09774436,3.0379210798130285,3.0124896827578276,3.041422056029407,3.0379210798130285,-0.02543139705520092,0.0035009762163786817,0.0
5101.59022556391,11472590.22556391,3.025249889949922,2.9957596508723263,3.028907255586865,3.025249889949922,-0.029490239077595515,0.0036573656369429663,0.0
5125.541353383459,11496541.35338346,3.0126578124999996,2.9791225301654065,3.0164697146288555,3.0126578124999996,-0.03353528233459313,0.0038119021288558486,0.0
5149.4924812030085,11520492.481203008,3.00014419024814,2.962577804649581,3.0041087287874877,3.00014419024814,-0.03756638559855885,0.0039645385393476396,0.0
5173.443609022558,11544443.609022558,2.987708372789724,2.94612496120293,2.9918236014544535,2.987708372789724,-0.04158341158679413,0.0041152286647294645,0.0
5197.394736842107,11568394.736842107,2.975349716446124,2.929763489553183,2.9796136436902128,2.975349716446124,-0.04558622689294056,0.004263927244088972,0.0
5221.345864661655,11592345.864661654,2.9630675841814083,2.9134928822618984,2.9674781741342615,2.9630675841814083,-0.049574701919509856,0.004410589952853261,0.0
5245.296992481204,11616296.992481204,2.9508613455202464,2.897312634708719,2.955416518916468,2.9508613455202464,-0.05354871081152757,0.00455517339622169,0.0
5269.248120300751,11640248.120300751,2.9387303764670025,2.881222245075727,2.9434280115694658,2.9387303764670025,-0.05750813139127553,0.004697635102463238,0.0
5293.199248120301,11664199.2481203,2.926674059425979,2.8652212143318794,2.9315119929420774,2.926674059425979,-0.06145284509409965,0.004837933516098403,0.0
5317.15037593985,11688150.37593985,2.9146917831228167,2.849309046217529,2.919667811113786,2.9146917831228167,-0.06538273690528795,0.00497602799096919,0.0
5341.101503759399,11712101.503759399,2.902782942527005,2.833485247229037,2.9078948213102085,2.902782942527005,-0.06929769529796825,0.005111878783203405,0.0
5365.052631578948,11736052.631578948,2.89094693877551,2.8177493266034626,2.896192385819582,2.89094693877551,-0.07319761217204723,0.005245447044072371,0.0
5389.003759398498,11760003.759398498,2.879183179097481,2.8021007963033444,2.8845598739102414,2.879183179097481,-0.0770823827941367,0.005376694812760263,0.0
5412.954887218045,11783954.887218045,2.867491076740036,2.7865391710015697,2.872996661749078,2.867491076740036,-0.08095190573846622,0.005505585009041969,0.0
5436.906015037594,11807906.015037594,2.8558700508950867,2.7710639680663096,2.861502132320965,2.8558700508950867,-0.08480608282877711,0.005632081425878344,0.0
5460.857142857144,11831857.142857144,2.8443195266272188,2.7556747075460635,2.8500756753491516,2.8443195266272188,-0.08864481908115529,0.005756148721932863,0.0
5484.808270676691,11855808.270676691,2.8328389348025715,2.740370912154769,2.8387166872165888,2.8328389348025715,-0.09246802264780252,0.005877752414017223,0.0
5508.7593984962405,11879759.39849624,2.8214277120187305,2.725152107256994,2.8274245708882018,2.8214277120187305,-0.09627560476173658,0.005996858869471211,0.0
5532.71052631579,11903710.52631579,2.810085300535608,2.7100178208532273,2.81619873583408,2.810085300535608,-0.10006747968238061,0.00611343529847197,0.0
5556.661654135339,11927661.654135339,2.798811148207287,2.6949675835652287,2.805038597953587,2.798811148207287,-0.10384356464205835,0.00622744974629974,0.0
5580.612781954888,11951612.781954888,2.787604708414825,2.68000092862148,2.793943579500363,2.787604708414825,-0.10760377979334512,0.006338871085537878,0.0
5604.563909774438,11975563.909774438,2.7764654399999995,2.6651173918427036,2.782913109008226,2.7764654399999995,-0.11134804815729593,0.006447669008226686,0.0
5628.515037593985,11999515.037593985,2.765392807199971,2.650316511627468,2.771946621217957,2.765392807199971,-0.1150762955725031,0.006553814017985715,0.0
5652.466165413534,12023466.165413534,2.7543862795828638,2.6355978289378714,2.7610435570049368,2.7543862795828638,-0.11878845064499233,0.006657277422073005,0.0
5676.417293233084,12047417.293233084,2.7434453319842373,2.620960887285303,2.7502033633076723,2.7434453319842373,-0.12248444469893416,0.006758031323434999,0.0
5700.368421052631,12071368.421052631,2.7325694444444446,2.606405232716292,2.739425493057145,2.7325694444444446,-0.1261642117281525,0.006856048612700505,0.0
5724.31954887218,12095319.54887218,2.721758102146848,2.591930413798419,2.728709405107012,2.721758102146848,-0.12982768834842906,0.006951302960163996,0.0
5748.27067669173,12119270.67669173,2.711010795356903,2.577535981606323,2.7180545641646385,2.711010795356903,-0.1334748137505799,0.007043768807735606,0.0
5772.221804511279,12143221.804511279,2.7003270193620668,2.563221489707773,2.707460440722939,2.7003270193620668,-0.1371055296542938,0.007133421360872028,0.0
5796.172932330828,12167172.932330828,2.6897062744125484,2.5489864941498275,2.6969265109930407,2.6897062744125484,-0.14071978026272092,0.007220236580492312,0.0
5820.124060150378,12191124.060150377,2.6791480656628615,2.534830553445061,2.6864522568377374,2.6791480656628615,-0.14431751221780065,0.007304191174875907,0.0
5844.075187969925,12215075.187969925,2.6686519031141867,2.5207532285578766,2.67603716570574,2.6686519031141867,-0.14789867455631,0.007385262591553143,0.0
5868.026315789474,12239026.315789474,2.658217301557515,2.5067540828908785,2.6656807305667005,2.658217301557515,-0.15146321866663648,0.007463429009185507,0.0
5891.977443609022,12262977.443609022,2.6478437805175785,2.4928326822713487,2.6553824498470213,2.6478437805175785,-0.15501109824622983,0.007538669329442804,0.0
5915.928571428571,12286928.57142857,2.637530864197531,2.4789885949377646,2.6451418273664085,2.637530864197531,-0.15854226925976622,0.00761096316887766,0.0
5939.87969924812,12310879.69924812,2.627278081424397,2.4652213915264203,2.6349583722751966,2.627278081424397,-0.16205668989797672,0.007680290850799576,0.0
5963.83082706767,12334830.82706767,2.6170849655952493,2.451530645058104,2.624831598992405,2.6170849655952493,-0.16555432053714547,0.0077466333971556445,0.0
5987.7819548872185,12358781.954887219,2.606951054624121,2.4379159309248557,2.614761027144534,2.606951054624121,-0.1690351236992651,0.007809972520413044,0.0
6011.733082706768,12382733.082706768,2.5968758908896357,2.4243768268768022,2.604746181505091,2.5968758908896357,-0.17249906401283344,0.0078702906154553,0.0
6035.684210526318,12406684.210526317,2.586859021183345,2.4109129130090587,2.5947865919348305,2.586859021183345,-0.17594610817428613,0.007927570751485646,0.0
6059.6353383458645,12430635.338345865,2.576899996658759,2.3975237717487037,2.584881793322703,2.576899996658759,-0.17937622491005545,0.007981796663943719,0.0
6083.586466165414,12454586.466165414,2.566998372781065,2.384208987841831,2.5750313255275064,2.566998372781065,-0.1827893849392339,0.008032952746441335,0.0
6107.537593984962,12478537.593984962,2.557153709277523,2.3709681483406735,2.565234733320235,2.557153709277523,-0.18618556093684946,0.008081024042712048,0.0
6131.4887218045105,12502488.72180451,2.547365570088519,2.3578008425907875,2.5554915663271003,2.547365570088519,-0.18956472749773168,0.008125996238581124,0.0
6155.43984962406,12526439.84962406,2.537633523319282,2.344706662218328,2.545801378973243,2.537633523319282,-0.19292686110095403,0.008167855653960832,0.0
6179.39097744361,12550390.97744361,2.5279571411922377,2.3316852011173723,2.536163730427103,2.5279571411922377,-0.19627194007486537,0.00820658923486528,0.0
6203.342105263158,12574342.105263159,2.5183359999999997,2.3187360554373333,2.526578184545449,2.5183359999999997,-0.1995999445626664,0.008242184545449227,0.0
6227.293233082708,12598293.233082708,2.508769680058985,2.3058588235704294,2.5170443098190707,2.508769680058985,-0.20291085648855578,0.008274629760085528,0.0
6251.2443609022575,12622244.360902257,2.49925776566365,2.2930531061392307,2.507561679319101,2.49925776566365,-0.20620465952441913,0.008303913655451023,0.0
6275.195488721804,12646195.488721805,2.4897998450413223,2.2803185059842734,2.4981298706439885,2.4897998450413223,-0.2094813390570489,0.008330025602666158,0.0
6299.146616541354,12670146.616541354,2.480395510307639,2.267654628151739,2.4887484658670878,2.480395510307639,-0.21274088215590004,0.008352955559448816,0.0
6323.097744360902,12694097.744360901,2.4710443574225707,2.25506107988121,2.479417051484881,2.4710443574225707,-0.2159832775413606,0.008372694062310337,0.0
6347.04887218045,12718048.87218045,2.4617459861470206,2.2425374705934837,2.4701352183658063,2.4617459861470206,-0.21920851555353682,0.008389232218785736,0.0
6371.0,12742000.0,2.4525,2.230083411878463,2.460902561699697,2.4525,-0.2224165881215372,0.008402561699696776,0.0
