hoehe_km,r_m,g_ref,g_exp1,g_exp2,g_hybrid,dg_exp1,dg_exp2,dg_hybrid
6394.95112781955,12765951.12781955,2.443306006216362,2.217698517483107,2.4517186809478213,2.443306006216362,-0.22560748873325487,0.008412674731459457,0.0
6418.902255639098,12789902.255639099,2.4341636157050877,2.205382403299454,2.4425831797935107,2.4341636157050877,-0.22878121240563365,0.008419564088423037,0.0
6442.853383458648,12813853.383458648,2.4250724430081227,2.1931346873527073,2.4334956660933758,2.4250724430081227,-0.2319377556554154,0.008423223085253007,0.0
6466.804511278197,12837804.511278197,2.4160321062597454,2.180954989789388,2.4244557518291,2.4160321062597454,-0.23507711647035734,0.008423645569354488,0.0
6490.755639097744,12861755.639097745,2.4070422271464684,2.1688429328655565,2.415463053059808,2.4070422271464684,-0.2381992942809119,0.008420825913339591,0.0
6514.706766917294,12885706.766917294,2.398102430867456,2.156798140935093,2.406517189874994,2.398102430867456,-0.24130428993236297,0.008414759007537853,0.0
6538.657894736842,12909657.894736841,2.3892123460954635,2.144820240438053,2.3976177863480097,2.3892123460954635,-0.24439210565741032,0.008405440252546192,0.0
6562.60902255639,12933609.02255639,2.3803716049382717,2.132908859889076,2.388764470490107,2.3803716049382717,-0.24746274504919574,0.008392865551835271,0.0
6586.56015037594,12957560.15037594,2.371579842900632,2.121063629865866,2.3799568742050186,2.371579842900632,-0.250516213034766,0.008377031304386495,0.0
6610.5112781954895,12981511.27819549,2.362836698846693,2.1092841829977367,2.371194633244084,2.362836698846693,-0.25355251584895644,0.008357934397390743,0.0
6634.462406015038,13005462.406015038,2.354141814962913,2.0975701539542144,2.3624773871619023,2.354141814962913,-0.25657166100869855,0.008335572198989283,0.0
6658.413533834588,13029413.533834588,2.345494836721453,2.0859211794337096,2.3538047792725116,2.345494836721453,-0.2595736572877434,0.008309942551058658,0.0
6682.364661654137,13053364.661654137,2.336895412844036,2.0743368981522474,2.345176456606089,2.336895412844036,-0.2625585146917886,0.008281043762052853,0.0
6706.315789473684,13077315.789473685,2.328343195266272,2.0628169508322665,2.3365920698661644,2.328343195266272,-0.2655262444340054,0.008248874599892542,0.0
6730.266917293234,13101266.917293234,2.319837839102433,2.0513609801914696,2.3280512733873344,2.319837839102433,-0.2684768589109634,0.0082134342849014,0.0
6754.2180451127815,13125218.045112781,2.311379002610688,2.039968630931752,2.3195537250934883,2.311379002610688,-0.271410371678936,0.008174722482800156,0.0
6778.16917293233,13149169.17293233,2.302966347158769,2.0286395497281715,2.311099086456516,2.302966347158769,-0.2743267974305974,0.008132739297747271,0.0
6802.12030075188,13173120.30075188,2.294599537190083,2.0173733852180007,2.302687022455519,2.294599537190083,-0.2772261519720822,0.008087485265436012,0.0
6826.071428571429,13197071.42857143,2.2862782401902493,2.006169787989823,2.2943172015364905,2.2862782401902493,-0.28010845220042624,0.008038961346241269,0.0
6850.022556390978,13221022.556390978,2.278002126654064,1.9950284105726988,2.285989295572482,2.278002126654064,-0.28297371608136523,0.007987168918417886,0.0
6873.973684210528,13244973.684210528,2.2697708700528754,1.9839489074253858,2.2777029798242405,2.2697708700528754,-0.2858219626274896,0.007932109771365159,0.0
6897.924812030077,13268924.812030077,2.261584146802382,1.972930934925627,2.2694579329013043,2.261584146802382,-0.28865321187675486,0.00787378609892242,0.0
6921.875939849624,13292875.939849624,2.2534416362308254,1.9619741513594908,2.261253836723575,2.2534416362308254,-0.29146748487133456,0.007812200492749444,0.0
6945.827067669174,13316827.067669174,2.2453430205475904,1.951078216910771,2.2530903764833217,2.2453430205475904,-0.2942648036368194,0.0077473559357312816,0.0
6969.778195488721,13340778.195488721,2.237287984812199,1.9402427936504532,2.244967240607658,2.237287984812199,-0.297045191161746,0.007679255795459028,0.0
6993.72932330827,13364729.32330827,2.2292762169036884,1.9294675455262271,2.2368841207214487,2.2292762169036884,-0.29980867137746126,0.007607903817760331,0.0
7017.68045112782,13388680.45112782,2.221307407490375,1.918752138352071,2.2288407116106566,2.221307407490375,-0.3025552691383042,0.007533304120281414,0.0
7041.631578947369,13412631.578947369,2.21338125,1.9080962397978831,2.2208367111861316,2.21338125,-0.30528501020211674,0.007455461186131718,0.0
7065.582706766918,13436582.706766918,2.2054974405902366,1.8974995193791766,2.212871820447817,2.2054974405902366,-0.30799792121105996,0.007374379857580493,0.0
7089.5338345864675,13460533.834586468,2.1976556781195775,1.8869616484468268,2.2049457434493864,2.1976556781195775,-0.3106940296727507,0.007290065329808915,0.0
7113.484962406017,13484484.962406017,2.1898556641185727,1.876482300176882,2.1970581872632975,2.1898556641185727,-0.3133733639416907,0.007202523144724804,0.0
7137.436090225564,13508436.090225564,2.18209710276143,1.8660611495604271,2.1892088619462577,2.18209710276143,-0.3160359532010031,0.0071117591848275374,0.0
7161.3872180451135,13532387.218045114,2.1743797008379664,1.8556978733934992,2.181397480505097,2.1743797008379664,-0.31868182744446716,0.007017779667130686,0.0
7185.338345864661,13556338.345864661,2.166703167725905,1.8453921502670694,2.1736237588630525,2.166703167725905,-0.32131101745883583,0.0069205911371472695,0.0
7209.28947368421,13580289.47368421,2.1590672153635118,1.8351436605570701,2.1658874158264365,2.1590672153635118,-0.32392355480644164,0.006820200462924753,0.0
7233.2406015037595,13604240.60150376,2.1514715582225747,1.824952086414486,2.1581881730517156,2.1514715582225747,-0.3265194718080888,0.006716614829140877,0.0
7257.191729323309,13628191.729323309,2.1439159132817105,1.8148171117554939,2.1505257550129673,2.1439159132817105,-0.3290988015262166,0.0066098417312567825,0.0
7281.142857142858,13652142.857142858,2.1363999999999996,1.8047384222516585,2.142899888969723,2.1363999999999996,-0.33166157774834115,0.006499888969723422,0.0
7305.093984962407,13676093.984962407,2.1289235402909448,1.794715705320187,2.135310304935197,2.1289235402909448,-0.3342078349707578,0.006386764644252363,0.0
7329.045112781957,13700045.112781957,2.1214862584967475,1.7847486501142318,2.127756735644882,2.1214862584967475,-0.33673760838251576,0.006270477148134557,0.0
7352.996240601504,13723996.240601504,2.114087881362901,1.7748369475132524,2.120238916525526,2.114087881362901,-0.33925093384964855,0.0061510351626252735,0.0
7376.947368421053,13747947.368421054,2.106728138013087,1.764980290113424,2.1127565856644632,2.106728138013087,-0.34174784789966317,0.006028447651376112,0.0
7400.898496240601,13771898.496240601,2.0994067599243857,1.7551783722181085,2.1053094837793207,2.0994067599243857,-0.3442283877062773,0.005902723854934955,0.0
7424.84962406015,13795849.62406015,2.0921234809027776,1.7454308898283695,2.097897354188069,2.0921234809027776,-0.3466925910744081,0.005773873285291664,0.0
7448.800751879699,13819800.7518797,2.084878037058952,1.7357375406335485,2.0905199427794443,2.084878037058952,-0.3491404964254037,0.0056419057204921685,0.0
7472.751879699249,13843751.879699249,2.0776701667844013,1.7260980240018844,2.083176997983696,2.0776701667844013,-0.3515721427825169,0.005506831199294737,0.0
7496.703007518798,13867703.007518798,2.0704996107278046,1.7165120409711918,2.075868270743703,2.0704996107278046,-0.35398756975661283,0.005368660015898197,0.0
7520.654135338347,13891654.135338347,2.0633661117717,1.7069792942395892,2.068593514486417,2.0633661117717,-0.356386817532111,0.005227402714716778,0.0
7544.605263157895,13915605.263157895,2.056269415009435,1.697499488156279,2.061352485094647,2.056269415009435,-0.3587699268531561,0.005083070085211805,0.0
7568.556390977444,13939556.390977444,2.0492092677223934,1.6880723287123742,2.0541449408791754,2.0492092677223934,-0.3611369390100192,0.004935673156782006,0.0
7592.507518796993,13963507.518796993,2.0421854193574958,1.6786975235317845,2.0469706425512064,2.0421854193574958,-0.3634878958257113,0.004785223193710664,0.0
7616.458646616541,13987458.64661654,2.035197621504973,1.6693747818621478,2.039829353195137,2.035197621504973,-0.36582283964282514,0.004631731690163843,0.0
7640.40977443609,14011409.77443609,2.028245627876397,1.660103814565809,2.0327208382416475,2.028245627876397,-0.36814181331058826,0.004475210365250337,0.0
7664.360902255639,14035360.90225564,2.021329194282985,1.6508843341108579,2.0256448654411128,2.021329194282985,-0.3704448601721271,0.0043156711581278095,0.0
7688.312030075189,14059312.030075189,2.0144480786141523,1.6417160545622071,2.0186012048373296,2.0144480786141523,-0.37273202405194517,0.004153126223177317,0.0
7712.2631578947385,14083263.157894738,2.007602040816326,1.6325986915727275,2.011589628741544,2.007602040816326,-0.3750033492435987,0.003987587925217806,0.0
7736.214285714287,14107214.285714287,2.0007908428720076,1.6235319623744269,2.004609911706795,2.0007908428720076,-0.3772588804975807,0.0038190688347872204,0.0
7760.165413533835,14131165.413533835,1.9940142487790864,1.6145155857696818,1.9976618305025569,1.9940142487790864,-0.3794986630094046,0.003647581723470461,0.0
7784.116541353384,14155116.541353384,1.9872720245303923,1.6055492821225146,1.9907451640896776,1.9872720245303923,-0.38172274240787774,0.0034731395592852987,0.0
7808.067669172933,14179067.669172933,1.9805639380934987,1.5966327733499222,1.9838596935956194,1.9805639380934987,-0.3839311647435766,0.0032957555021206897,0.0
7832.018796992481,14203018.79699248,1.973889759390756,1.587765782913253,1.9770052022899849,1.973889759390756,-0.3861239764775031,0.0031154428992288263,0.0
7855.96992481203,14226969.92481203,1.9672492602795633,1.5789480358096246,1.970181475560334,1.9672492602795633,-0.38830122446993864,0.0029322152807707003,0.0
7879.921052631579,14250921.05263158,1.9606422145328717,1.5701792585634031,1.9633883008882886,1.9606422145328717,-0.39046295596946856,0.0027460863554169546,0.0
7903.872180451129,14274872.180451129,1.9540683978199178,1.5614591792177137,1.956625467825911,1.9540683978199178,-0.3926092186022041,0.002557070005993145,0.0
7927.823308270678,14298823.308270678,1.9475275876871794,1.5527875273260112,1.9498927679723703,1.9475275876871794,-0.39474006036116815,0.0023651802851909487,0.0
7951.774436090227,14322774.436090227,1.9410195635395573,1.5441640339436897,1.943189994950877,1.9410195635395573,-0.39685552959586756,0.0021704314113197842,0.0
7975.725563909775,14346725.563909775,1.9345441066217763,1.5355884316197443,1.9365169443858905,1.9345441066217763,-0.398955675002032,0.001972837764114166,0.0
7999.676691729324,14370676.691729324,1.9281009999999998,1.5270604543884705,1.9298734138805966,1.9281009999999998,-0.40104054561152935,0.0017724138805967904,0.0
8023.627819548873,14394627.819548873,1.9216900285436638,1.5185798377612232,1.9232592029946483,1.9216900285436638,-0.4031101907824406,0.0015691744509844785,0.0
8047.578947368421,14418578.94736842,1.9153109789075176,1.5101463187182083,1.9166741132221714,1.9153109789075176,-0.4051646601893093,0.0013631343146538466,0.0
8071.53007518797,14442530.07518797,1.9089636395138734,1.5017596357003271,1.910117947970023,1.9089636395138734,-0.40720400381354627,0.0011543084561496109,0.0
8095.481203007519,14466481.20300752,1.9026478005350642,1.4934195286010639,1.903590512536315,1.9026478005350642,-0.40922827193400035,0.000942712001250845,0.0
8119.432330827069,14490432.330827069,1.8963632538761013,1.48512573875842,1.8970916140891834,1.8963632538761013,-0.41123751511768125,0.000728360213082091,0.0
8143.383458646618,14514383.458646618,1.8901097931575332,1.4768780089468903,1.8906210616458055,1.8901097931575332,-0.413231784210643,0.0005112684882722096,0.0
8167.334586466167,14538334.586466167,1.8838872136985034,1.4686760833694863,1.884178666051674,1.8838872136985034,-0.41521113032901713,0.0002914523531705182,0.0
8191.285714285715,14562285.714285715,1.8776953124999998,1.4605197076498027,1.8777642399601022,1.8776953124999998,-0.4171756048501971,6.892746010245254e-05,0.0
8215.236842105263,14586236.842105264,1.8715338882282995,1.4524086288241267,1.8713775978119809,1.8715338882282995,-0.4191252594041728,-0.00015629041631859408,0.0
8239.187969924811,14610187.969924811,1.8654027411986027,1.4443425953335958,1.8650185558157675,1.8654027411986027,-0.42106014586500695,-0.00038418538283524484,0.0
8263.13909774436,14634139.09774436,1.859301673358852,1.4363213570163915,1.85868693192771,1.859301673358852,-0.4229803163424606,-0.0006147414311421517,0.0
8287.09022556391,14658090.22556391,1.853230488273741,1.4283446650999858,1.852382545832308,1.853230488273741,-0.4248858231737551,-0.0008479424414329362,0.0
8311.04135338346,14682041.35338346,1.8471889911088992,1.4204122721934205,1.8461052189229983,1.8471889911088992,-0.42677671891547875,-0.0010837721859009442,0.0
8334.992481203008,14705992.481203008,1.8411769886152636,1.412523932279639,1.8398547742830715,1.8411769886152636,-0.42865305633562456,-0.0013222143321920399,0.0
8358.943609022557,14729943.609022558,1.8351942891136224,1.4046794007078534,1.8336310366668076,1.8351942891136224,-0.430514888405769,-0.0015632524468147668,0.0
8382.894736842107,14753894.736842107,1.8292407024793385,1.396878434185958,1.8274338324808403,1.8292407024793385,-0.43236226829338054,-0.0018068699984981063,0.0
8406.845864661655,14777845.864661654,1.8233160401272428,1.3891207907729837,1.8212629897657344,1.8233160401272428,-0.4341952493542591,-0.0020530503615083795,0.0
8430.796992481204,14801796.992481204,1.8174201149967009,1.3814062298715937,1.8151183381777798,1.8174201149967009,-0.4360138851251072,-0.0023017768189210752,0.0
8454.748120300754,14825748.120300753,1.811552741536847,1.3737345122206222,1.808999708971006,1.811552741536847,-0.43781822931622494,-0.0025530325658411623,0.0
8478.6992481203,14849699.2481203,1.8057137356919875,1.3661053998876556,1.8029069349793965,1.8057137356919875,-0.4396083358043319,-0.0028068007125909844,0.0
8502.65037593985,14873650.37593985,1.799902914887162,1.358518656261648,1.796839850599322,1.799902914887162,-0.4413842586255139,-0.0030630642878399783,0.0
8526.601503759399,14897601.503759399,1.7941200980138747,1.3509740460455892,1.7907982917721745,1.7941200980138747,-0.4431460519682855,-0.003321806241700198,0.0
8550.552631578948,14921552.631578948,1.7883651054159828,1.3434713352492036,1.784782095967207,1.7883651054159828,-0.4448937701667792,-0.0035830094487758757,0.0
8574.503759398498,14945503.759398498,1.7826377588757394,1.3360102911816933,1.7787911021645724,1.7826377588757394,-0.44662746769404604,-0.003846656711167018,0.0
8598.454887218046,14969454.887218045,1.7769378815999999,1.3285906824445228,1.7728251508385653,1.7769378815999999,-0.44834719915547705,-0.004112730761434591,0.0
8622.406015037594,14993406.015037594,1.7712652982065755,1.3212122789242393,1.7668840839410558,1.7712652982065755,-0.4500530192823362,-0.0043812142655197395,0.0
8646.357142857143,15017357.142857144,1.7656198347107437,1.3138748517853411,1.7609677448851204,1.7656198347107437,-0.45174498292540255,-0.004652089825623262,0.0
8670.308270676693,15041308.270676693,1.7600013185119068,1.3065781734631756,1.7550759785288637,1.7600013185119068,-0.45342314504873116,-0.00492533998304312,0.0
8694.25939849624,15065259.39849624,1.7544095783804003,1.2993220176568832,1.7492086311594304,1.7544095783804003,-0.4550875607235172,-0.005200947220969976,0.0
8718.21052631579,15089210.52631579,1.7488444444444444,1.2921061593223802,1.7433655504772032,1.7488444444444444,-0.45673828512206427,-0.005478893967241216,0.0
8742.16165413534,15113161.654135339,1.7433057481772447,1.2849303746653762,1.7375465855801875,1.7433057481772447,-0.4583753735118685,-0.005759162597057221,0.0
8766.112781954887,15137112.781954888,1.737793322384233,1.2777944411344364,1.731751586948579,1.737793322384233,-0.4599988812497966,-0.006041735435654116,0.0
8790.063909774437,15161063.909774438,1.7323070011904491,1.2706981374140782,1.7259804064295108,1.7323070011904491,-0.4616088637763709,-0.006326594760938331,0.0
8814.015037593985,15185015.037593985,1.726846620028063,1.2636412434179058,1.7202328972219785,1.726846620028063,-0.46320537661015715,-0.006613722806084521,0.0
8837.966165413534,15208966.165413534,1.7214120156240311,1.256623540281787,1.714508913861945,1.7214120156240311,-0.4647884753422442,-0.0069031017620861945,0.0
8861.917293233084,15232917.293233084,1.7160030259878958,1.2496448103570628,1.7088083122076145,1.7160030259878958,-0.466358215630833,-0.007194713780281248,0.0
8885.868421052633,15256868.421052633,1.7106194903997098,1.242704837203798,1.7031309494248874,1.7106194903997098,-0.46791465319591174,-0.007488540974822433,0.0
8909.81954887218,15280819.54887218,1.7052612493980994,1.2358034055840716,1.6974766839729734,1.7052612493980994,-0.4694578438140278,-0.0077845654251260665,0.0
8933.770676691729,15304770.67669173,1.699928144768454,1.228940301455295,1.6918453755901828,1.699928144768454,-0.4709878433131589,-0.00808276917827122,0.0
8957.721804511279,15328721.804511279,1.6946200195312497,1.2221153119635788,1.686236885279881,1.6946200195312497,-0.47250470756767093,-0.008383134251368718,0.0
8981.672932330828,15352672.932330828,1.6893367179304954,1.2153282254371307,1.6806510752966055,1.6893367179304954,-0.47400849249336474,-0.008685642633889934,0.0
9005.624060150378,15376624.060150377,1.6840780854223074,1.2085788313796877,1.6750878091323458,1.6840780854223074,-0.4754992540426197,-0.00899027628996163,0.0
9029.575187969926,15400575.187969925,1.6788439686636079,1.2018669204639922,1.6695469515029866,1.6788439686636079,-0.4769770481996156,-0.009297017160621257,0.0
9053.526315789473,15424526.315789474,1.6736342155009452,1.1951922845252945,1.6640283683349053,1.6736342155009452,-0.4784419309756507,-0.00960584716603985,0.0
9077.477443609023,15448477.443609023,1.6684486749594374,1.1885547165549009,1.658531926751727,1.6684486749594374,-0.4798939584045365,-0.00991674820771049,0.0
9101.428571428572,15472428.571428573,1.6632871972318337,1.1819540106937534,1.6530574950612382,1.6632871972318337,-0.4813331865380803,-0.01022970217059549,0.0
9125.37969924812,15496379.69924812,1.6581496336676949,1.1753899622260422,1.6476049427424488,1.6581496336676949,-0.48275967144165266,-0.010544690925246014,0.0
9149.33082706767,15520330.82706767,1.6530358367626885,1.1688623675728589,1.6421741404328047,1.6530358367626885,-0.4841734691898296,-0.010861696329883763,0.0
9173.28195488722,15544281.954887219,1.6479456601480054,1.1623710242858825,1.636764959915554,1.6479456601480054,-0.4855746358621229,-0.011180700232451324,0.0
9197.233082706767,15568233.082706768,1.6428789585798815,1.155915731041099,1.631377274107258,1.6428789585798815,-0.4869632275387825,-0.011501684472623452,0.0
9221.184210526317,15592184.210526317,1.63783558792924,1.1494962876325605,1.6260109570454462,1.63783558792924,-0.4883393002966796,-0.01182463088379393,0.0
9245.135338345865,15616135.338345865,1.6328154051714403,1.1431124949661733,1.6206658838764205,1.6328154051714403,-0.489702910205267,-0.012149521295019783,0.0
9269.086466165414,15640086.466165414,1.6278182683761364,1.1367641550535226,1.6153419308431936,1.6278182683761364,-0.49105411332261384,-0.01247633753294286,0.0
9293.037593984964,15664037.593984963,1.6228440366972474,1.130451071005736,1.610038975273579,1.6228440366972474,-0.49239296569151136,-0.012805061423668329,0.0
9316.988721804513,15687988.721804513,1.617892570363032,1.1241730470273725,1.6047568955684077,1.617892570363032,-0.4937195233356595,-0.013135674794624297,0.0
9340.93984962406,15711939.84962406,1.61296373066627,1.1179298884103546,1.5994955711898935,1.61296373066627,-0.4950338422559155,-0.013468159476376584,0.0
9364.890977443609,15735890.97744361,1.6080573799545463,1.111721401527924,1.5942548826501217,1.6080573799545463,-0.49633597842662236,-0.013802497304424621,0.0
9388.842105263158,15759842.105263159,1.6031733816206428,1.1055473938286409,1.5890347114996872,1.6031733816206428,-0.49762598779200196,-0.014138670120955599,0.0
9412.793233082708,15783793.233082708,1.598311600093027,1.0994076738304122,1.5838349403164502,1.598311600093027,-0.4989039262626149,-0.014476659776576861,0.0
9436.744360902258,15807744.360902257,1.593471900826446,1.0933020511145497,1.5786554526944312,1.593471900826446,-0.5001698497118963,-0.01481644813201477,0.0
9460.695488721805,15831695.488721805,1.5886541502926157,1.087230336319867,1.5734961332328339,1.5886541502926157,-0.5014238139727487,-0.015158017059781814,0.0
9484.646616541355,15855646.616541354,1.5838582159710115,1.0811923411368052,1.5683568675251927,1.5838582159710115,-0.5026658748342063,-0.015501348445818852,0.0
9508.597744360903,15879597.744360903,1.5790839663397553,1.075187878301593,1.5632375421486528,1.5790839663397553,-0.5038960880381624,-0.015846424191102493,0.0
9532.548872180452,15903548.872180453,1.5743312708665986,1.0692167615904404,1.558138044653367,1.5743312708665986,-0.5051145092761582,-0.016193226213231604,0.0
9556.5,15927500.0,1.5696,1.063278805813761,1.5530582635520234,1.5696,-0.5063211941862391,-0.01654173644797674,0.0
